,title,summary
17,Personpåkørsel har standset togdrift mellem København og Køge,"En personpåkørsel på strækningen mellem Københavns Hovedbanegård og Køge Nord Station har ført til, at togene lige nu holder stille på skinnerne mellem de to stationer."
18,Japanerne blev advaret på tv om nordkoreansk missil,"Torsdag morgen lokal tid blev japanske borgere, der sad foran fjernsynet, bedt om at søge i dækning."
19,Torsdag giver tørt og gråt vejr til de fleste,"Der venter endnu en dag, hvor det hovedsageligt vil være gråt, hvis man kigger i retning af himlen."
20,Forbud mod vindfølsomme køretøjer på Storebæltsbroen,Det rusker godt i både træer og bropyloner her til morgen.
21,Socialdemokratiet bliver det største parti i nordjysk minklandsby,"I den nordjyske landsby Gjøl, hvor der tilbage i 2020 lå 39 minkfarme, er Socialdemokratiet endt som det klart største parti efter valget."
22,To danske assists giver Benfica storsejr og førsteplads i Champions League,Den danske fodboldspiller Alexander Bah har god grund til at finde det helt store smil frem.
23,Giroud sender Milan videre i Champions League,"Danske Maurits Kjærgaard glippede sammen med sit hold, Red Bull Salzburg, ottendedelsfinalen i Champions League, da holdet besøgte AC Milan her til aften."
24,"Kamillete tilbagekaldes på grund af stof, der kan øge risikoen for kræft","Har du købt kamillete for at gøre kål på en slem hoste eller blot for at være beredt på den kolde tids komme, så giv agt."
25,Andel af kvinder i Folketinget slår rekord,I det nyvalgte Folketing er 79 af de 179 medlemmer kvinder.
26,Hvem trak flest stemmer? Her er valgets ti største stemmeslugere,Klokken lidt over ni her til aften kom de sidste personlige stemmer fra folketingsvalget i hus.
27,"TikTok fortæller europæiske brugere, at dets personale får adgang til deres data","I en opdatering bekræfter det kinesiskejede sociale medie TikTok over for sine europæiske brugere, at deres data kan tilgås af medarbejdere forskellige steder i verden - også i Kina."
28,Leipzig banker ukrainsk storhold og er videre i Champions League,"4, 4, 4, 4-0."
29,Mai Villadsen langt fra forgængeres stemmetal,Mai Villadsens vælgertække halter gevaldigt efter forgængerne.
30,Holger Rune slår verdens nummer ti og er klar til tredje runde,"Tenniskometen Holger Rune fortsatte onsdag aften storformen, da han spillede sig videre til tredje runde ved ATP 1000-turneringen Rolex Paris Masters."
31,Der er indgået våbenhvile efter to års blodig krig i den etiopiske Tigray-provins,Parterne i krigen i Tigray-provinsen i Etiopien er blevet enige om våbenhvile efter to års blodig krig.
32,USA hæver renten for sjette gang i år for at tøjle inflationen,"Den amerikanske centralbank sætter atter renten op med 0,75 procentpoint i et forsøg på blandt andet at tøjle den høje inflation, skriver Reuters."
33,Far og søn dømmes for æresdrab på kvinde i Randers,En far og søn er af Vestre Landsret onsdag dømt for et æresdrab.
34,FN: Temperaturen i Europa stiger hurtigere end andre steder,"Det er blevet varmere i Europa, og det er sket hurtigere end i resten af verden."
35,Forhandlingerne om en ny regering starter på fredag,"Mette Frederiksen siger til TV 2, at hun er blevet valgt som kongelig undersøger."
